//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, dear, you better";
			mes "leave now and deliver";
			mes "that Fish Cake Soup to";
			mes "Erjan before he can think";
			mes "of something to complain about. Although it's probably too late...";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Erjan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, I'm sorry, but";
		mes "I can't do any business";
		mes "with somebody that's proven";
		mes "to be irresponsible. Nothing";
		mes "personal, it's just my policy.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Good work! I hear that";
		mes "you successfully delivered";
		mes "the soup. I knew I could trust";
		mes "you! Ah, before I forget, here";
		mes "is your Fish Cake Soup. Thank";
		mes "you so much for your help~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "It was really nice working";
		mes "with you, and I hope you come";
		mes "by and help me again sometime.";
		mes "Oh, and please tell all your";
		mes "friends about my delicious";
		mes "Fish Cake Soup. See you later~";
		close;
	} else {
		mes "[Cellette]";
		mes "Come and taste some";
		mes "authentic Hugel cuisine!";
		mes "Enjoy a big steaming bowl";
		mes "of delicious Fish Cake Soup~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Oh, you have a delivery";
			mes "[DRY-RUN] from Cellette, hm? Hmpf!";
			mes "[DRY-RUN] You're late! Don't you know";
			mes "[DRY-RUN] this soup isn't good if it";
			mes "[DRY-RUN] isn't steaming hot?";
			next;
			if (Sex == SEX_MALE) {
				mes "[DRY-RUN] [Neha]";
				mes "[DRY-RUN] But... You're a handsome";
				mes "[DRY-RUN] fellow, so I'll forgive you...";
				mes "[DRY-RUN] On one condition. Bring me";
				mes "[DRY-RUN] ^FF00001 Whip^000000 with which to spank ";
				mes "[DRY-RUN] you. You better hurry, boy, or";
				mes "[DRY-RUN] I won't let you off that easy.";
			} else {
				mes "[DRY-RUN] [Neha]";
				mes "[DRY-RUN] Yes, yes... You should";
				mes "[DRY-RUN] be punished. You should be";
				mes "[DRY-RUN] spanked. If you want to finish";
				mes "[DRY-RUN] your delivery, then bring me";
				mes "[DRY-RUN] ^FF00001 Whip^000000 so that I can spank you";
				mes "[DRY-RUN] for your impertinence, girl!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Oh ho ho ho ho ho~";
			mes "[DRY-RUN] I just love cute little boys...";
			mes "[DRY-RUN] But for some reason, it";
			mes "[DRY-RUN] thrills me to torture them";
			mes "[DRY-RUN] a little bit as well. Hoho~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Finally... My soup!";
			mes "[DRY-RUN] And you brought me my Whip!";
			mes "[DRY-RUN] Don't worry, I'll only give you";
			mes "[DRY-RUN] just one hard spanking. It'll";
			mes "[DRY-RUN] be over before you know it~";
			next;
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Ha!";
			next;
			mes "[DRY-RUN] ^3355FF*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Heeyah!!";
			next;
			mes "[DRY-RUN] ^3355FF*SLAP*^000000";
			percentheal -25,0;
			next;
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] Ooh, did I accidentally";
			mes "[DRY-RUN] whip you twice? Heh heh...";
			mes "[DRY-RUN] Well, I'm satisfied. I'll go";
			mes "[DRY-RUN] ahead and tell Celette that";
			mes "[DRY-RUN] you did a good job... I hope";
			mes "[DRY-RUN] you come deliver my soup again~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[DRY-RUN] [Neha]";
			mes "[DRY-RUN] ^FF00001 Fish Cake Soup^000000...";
			mes "[DRY-RUN] ^FF00001 Whip^000000... Is that too";
			mes "[DRY-RUN] much for a girl to ask?";
			mes "[DRY-RUN] I'm hungry, and I want to";
			mes "[DRY-RUN] hit somebody! What's wrong";
			mes "[DRY-RUN] with that, huh? Now hurry up!";
			close;
		}
	} else {
		mes "[DRY-RUN] [Neha]";
		mes "[DRY-RUN] Oh ho ho ho ho ho~";
		mes "[DRY-RUN] I just love cute little boys...";
		mes "[DRY-RUN] But for some reason, it";
		mes "[DRY-RUN] thrills me to torture them";
		mes "[DRY-RUN] a little bit as well. Hoho~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] Oh, finally, I've been";
			mes "[DRY-RUN] waiting for my order of";
			mes "[DRY-RUN] Fish Cake Soup from Cellette!";
			mes "[DRY-RUN] Aaaah, it smells oh so delicious~";
			next;
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] Argh, but you're late!";
			mes "[DRY-RUN] This is your fault, you";
			mes "[DRY-RUN] know that, right? Well,";
			mes "[DRY-RUN] it's not a big deal, but";
			mes "[DRY-RUN] I can forgive you if you";
			mes "[DRY-RUN] help me with my collection.";
			next;
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] Just bring me";
			mes "[DRY-RUN] 1 Bookclip in Memory,";
			mes "[DRY-RUN] alright? Oh, and don't";
			mes "[DRY-RUN] eat my soup before";
			mes "[DRY-RUN] you deliver it to me!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] I like to think of";
			mes "[DRY-RUN] myself as a man of";
			mes "[DRY-RUN] eclectic taste. I love";
			mes "[DRY-RUN] collecting strange and";
			mes "[DRY-RUN] unique items, and learning";
			mes "[DRY-RUN] all sorts of new things~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] Great, you really brought";
			mes "[DRY-RUN] me a Bookclip in Memory!";
			mes "[DRY-RUN] Yes, this'll make a fine";
			mes "[DRY-RUN] addition to my collection~";
			mes "[DRY-RUN] Oh, and give me my soup.";
			mes "[DRY-RUN] Thanks again for delivering~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] I know it sounds unfair";
			mes "[DRY-RUN] of me to ask you to bring";
			mes "[DRY-RUN] ^FF00001 Bookclip in Memory^000000 with";
			mes "[DRY-RUN] my ^FF0000Fish Cake Soup^000000, but well...";
			next;
			mes "[DRY-RUN] [Maewan]";
			mes "[DRY-RUN] I'd feel left out if";
			mes "[DRY-RUN] I didn't do it. I know";
			mes "[DRY-RUN] all of Cellette's other";
			mes "[DRY-RUN] customers are asking the";
			mes "[DRY-RUN] people delivering their soup";
			mes "[DRY-RUN] for all sorts of crazy things.";
			close;
		}
	} else {
		mes "[DRY-RUN] [Maewan]";
		mes "[DRY-RUN] I like to think of";
		mes "[DRY-RUN] myself as a man of";
		mes "[DRY-RUN] eclectic taste. I love";
		mes "[DRY-RUN] collecting strange and";
		mes "[DRY-RUN] unique items, and learning";
		mes "[DRY-RUN] all sorts of new things~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] You're here to deliver";
			mes "[DRY-RUN] my Fish Cake Soup?";
			mes "[DRY-RUN] How could you be so late?!";
			mes "[DRY-RUN] Don't you know that your";
			mes "[DRY-RUN] incompetence also reflects";
			mes "[DRY-RUN] on Cellette and her shop?!";
			next;
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] I can't let you continue";
			mes "[DRY-RUN] delivering for Cellette";
			mes "[DRY-RUN] unless you prove that you're";
			mes "[DRY-RUN] dependable to me. Erm, bring";
			mes "[DRY-RUN] me ^FF00001 Mushroom Spore^000000, and";
			mes "[DRY-RUN] I'll forget this whole thing.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] I love singing songs,";
			mes "[DRY-RUN] and I love eating mushrooms.";
			mes "[DRY-RUN] For a person living in Hugel,";
			mes "[DRY-RUN] that's a pretty exciting life!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] Great! You brought me";
			mes "[DRY-RUN] 1 Mushroom Spore! This";
			mes "[DRY-RUN] will taste perfect with my";
			mes "[DRY-RUN] bowl of Fish Cake Soup~";
			next;
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] Alright, maybe I can";
			mes "[DRY-RUN] count on you to work";
			mes "[DRY-RUN] for my roommate Cellette";
			mes "[DRY-RUN] a little while longer. Oh, and";
			mes "[DRY-RUN] please tell her to not to come home so late all the time, okay?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[DRY-RUN] [Layoma]";
			mes "[DRY-RUN] Hey! I thought you";
			mes "[DRY-RUN] wanted to prove that";
			mes "[DRY-RUN] you're a reliable and";
			mes "[DRY-RUN] trustworthy person! Go";
			mes "[DRY-RUN] and bring me 1 Mushroom";
			mes "[DRY-RUN] Spore with my Fish Cake Soup!";
			close;
		}
	} else {
		mes "[DRY-RUN] [Layoma]";
		mes "[DRY-RUN] I love singing songs,";
		mes "[DRY-RUN] and I love eating mushrooms.";
		mes "[DRY-RUN] For a person living in Hugel,";
		mes "[DRY-RUN] that's a pretty exciting life!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Well, I thought you'd";
			mes "[DRY-RUN] never come to deliver";
			mes "[DRY-RUN] my Fish Cake Soup. You're";
			mes "[DRY-RUN] awfully late, you know that?";
			mes "[DRY-RUN] Still, the smell is just so appetizing, I can barely resist...";
			next;
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Hm, but as the first son";
			mes "[DRY-RUN] of the Franchefeschu family,";
			mes "[DRY-RUN] I cannot eat this soup unless";
			mes "[DRY-RUN] it is suitably prepared. Go!";
			mes "[DRY-RUN] I command you to bring me";
			mes "[DRY-RUN] the commoner's ^FF0000China^000000!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Realize that I'm compromising";
			mes "[DRY-RUN] with you by asking you to bring";
			mes "[DRY-RUN] me regular China... I always";
			mes "[DRY-RUN] enjoy my meals on the finest";
			mes "[DRY-RUN] glass and tableware available.";
			mes "[DRY-RUN] That's how we noblemen live~";
			close;
		} else {
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] I am Erjan, first son of";
			mes "[DRY-RUN] the noble Franchefeschu";
			mes "[DRY-RUN] family. Commoner, if you";
			mes "[DRY-RUN] do not have any business";
			mes "[DRY-RUN] with me, then leave me be,";
			mes "[DRY-RUN] and do whatever it is you do.";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Ah, so you've delivered";
			mes "[DRY-RUN] my Fish Cake Soup with some";
			mes "[DRY-RUN] proper China. Yes, this pleases";
			mes "[DRY-RUN] me. Now, I may enjoy this meal";
			mes "[DRY-RUN] in a manner befitting the";
			mes "[DRY-RUN] Franchefeschu family.";
			next;
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Although this China is";
			mes "[DRY-RUN] below my standards, I also";
			mes "[DRY-RUN] understand that this is the";
			mes "[DRY-RUN] best you can do. Yes, to accept";
			mes "[DRY-RUN] this is my... noblesse oblige.";
			next;
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] You are dismissed.";
			mes "[DRY-RUN] Please take your leave,";
			mes "[DRY-RUN] and return to Cellette";
			mes "[DRY-RUN] with my noble thanks.";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[DRY-RUN] [Erjan]";
			mes "[DRY-RUN] Must I repeat myself?";
			mes "[DRY-RUN] Bring me my ^FF0000Fish Cake Soup^000000";
			mes "[DRY-RUN] with ^FF00001 China^000000 so that I may";
			mes "[DRY-RUN] properly enjoy my meal.";
			close;
		}
	} else {
		mes "[DRY-RUN] [Erjan]";
		mes "[DRY-RUN] I am Erjan, first son of";
		mes "[DRY-RUN] the noble Franchefeschu";
		mes "[DRY-RUN] family. Commoner, if you";
		mes "[DRY-RUN] do not have any business";
		mes "[DRY-RUN] with me, then leave me be,";
		mes "[DRY-RUN] and do whatever it is you do.";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[DRY-RUN] [Euslan]";
		mes "[DRY-RUN] ^333333*Cough Cough*";
		mes "[DRY-RUN] *Haaaaaaack*";
		mes "[DRY-RUN] *C-cough* *Sob*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[DRY-RUN] [Euslan]";
		mes "[DRY-RUN] ^333333*Cough Cough*";
		mes "[DRY-RUN] *Haaaaaaack*";
		mes "[DRY-RUN] *C-cough* *Sob*^000000";
		next;
		switch(select("[DRY-RUN] Ignore:Speak to Euslan")) {
		case 1:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] ^333333*Sniff*";
			mes "[DRY-RUN] *Huff Huff*";
			mes "[DRY-RUN] *Cough Cough*^000000";
			close;
		case 2:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] *Huff Huff*";
			mes "[DRY-RUN] *Cough Cough*^000000";
			next;
			mes "[DRY-RUN] ^3355FFEusan is seized";
			mes "[DRY-RUN] with emotion: it's";
			mes "[DRY-RUN] been so long since";
			mes "[DRY-RUN] someone has tried";
			mes "[DRY-RUN] to speak to her.^000000";
			set hg_ma1,1;
			close;
		}
	} else if (hg_ma1 == 1) {
		mes "[DRY-RUN] [Euslan]";
		mes "[DRY-RUN] ^333333*Sniff* *Cough";
		mes "[DRY-RUN] *Cough Cough*";
		mes "[DRY-RUN] *Sob* *Sniff*^000000";
		next;
		switch(select("[DRY-RUN] Ignore:Speak to Euslan")) {
		case 1:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] ^333333*Sniff*";
			mes "[DRY-RUN] *Huff Huff*";
			mes "[DRY-RUN] *Cough Cough*^000000";
			close;
		case 2:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] ^333333*Sniff*";
			mes "[DRY-RUN] *Huff Huff*";
			mes "[DRY-RUN] *Cough Cough*^000000";
			next;
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] Oh...";
			mes "[DRY-RUN] Hello, wh-what";
			mes "[DRY-RUN] ^333333*Cough cough*^000000 did";
			mes "[DRY-RUN] you want? ^333333*Sniff*^000000";
			next;
			break;
		}
		switch(select("[DRY-RUN] Nothing!:Are you alright?")) {
		case 1:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] Oh, I'm s-sorry...";
			mes "[DRY-RUN] ^333333*Cough Cough*^000000 I must";
			mes "[DRY-RUN] have been mistaken...";
			close;
		case 2:
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] Th-thank you so much";
			mes "[DRY-RUN] for your concern. My";
			mes "[DRY-RUN] ^333333*Cough*^000000 name is Euslan,";
			mes "[DRY-RUN] and it's nice to meet you.";
			next;
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] I've just been waiting here";
			mes "[DRY-RUN] for my fiancee to return, but";
			mes "[DRY-RUN] I'm starting to worry since";
			mes "[DRY-RUN] I haven't heard from him in";
			mes "[DRY-RUN] days. I really want to go out";
			mes "[DRY-RUN] and find him on my own. ^333333*Cough*^000000";
			next;
			mes "[DRY-RUN] [Euslan]";
			mes "[DRY-RUN] I really want to see my";
			mes "[DRY-RUN] Thierry. If only I wasn't";
			mes "[DRY-RUN] so sick, then I wouldn't have";
			mes "[DRY-RUN] these problems. ^333333*Sob*^000000 Where";
			mes "[DRY-RUN] is he? ^333333*Sniff*^000000 Where's my";
			mes "[DRY-RUN] Thierry? I want to see him...";
